id,imdb_id,budget_old_new,budget_scrape
11862,tt0113041,0.0,30000000 
21032,tt0112453,0.0,0
9909,tt0112792,0.0,23000000 
9089,tt0113321,0.0,20000000 
2054,tt0113862,0.0,23000000 
11525,tt0116839,0.0,15000000 
28387,tt0113537,0.0,0
20927,tt0115644,0.0,0
10874,tt0117110,0.0,0
5757,tt0113756,0.0,0
26564,tt0109508,0.0,0
19326,tt0113500,0.0,0
47608,tt0113729,0.0,0
11472,tt0113986,0.0,0
18402,tt0114496,0.0,0
47939,tt0114663,0.0,10000000 
9090,tt0114682,0.0,0
10451,tt0111797,0.0,0
18395,tt0109758,0.0,25000000 
15789,tt0113198,0.0,18000000 
47867,tt0113199,0.0,0
14819,tt0110006,0.0,0
8986,tt0110516,0.0,0
10510,tt0110527,0.0,0
8438,tt0113870,0.0,0
41478,tt0114084,0.0,0
87078,tt0108260,0.0,0
11381,tt0114694,0.0,0
29973,tt0109450,0.0,0
16295,tt0113305,0.0,0
48992,tt0110091,0.0,0
10449,tt0111693,0.0,0
2758,tt0106220,0.0,47000000 
11853,tt0109198,0.0,25000000 
26203,tt0109297,0.0,11000000 
178,tt0109303,0.0,28000000 
18215,tt0106471,0.0,0
26391,tt0109361,0.0,0
18658,tt0109443,0.0,18000000 
11566,tt0106673,0.0,28000000 
18551,tt0106926,0.0,0
4916,tt0107057,0.0,12000000 
12475,tt0110123,0.0,0
59930,tt0110137,0.0,0
6,tt0107286,0.0,21000000 
1413,tt0107468,0.0,0
2246,tt0107497,0.0,20000000 
10502,tt0107501,0.0,0
18133,tt0107889,0.0,15000000 
25557,tt0111003,0.0,0
7007,tt0107969,0.0,35000000 
14291,tt0108065,0.0,12000000 
695,tt0108122,0.0,0
13203,tt0108186,0.0,0
24405,tt0109403,0.0,0
10897,tt0110366,0.0,23000000 
7300,tt0117247,0.0,0
10824,tt0112625,0.0,6000000 
25059,tt0116552,0.0,0
12520,tt0113613,0.0,0
19042,tt0115509,0.0,0
25087,tt0112536,0.0,0
38867,tt0109593,0.0,0
11867,tt0115624,0.0,9000000 
26890,tt0116594,0.0,0
31546,tt0115530,0.0,0
9308,tt0116531,0.0,0
18555,tt0116353,0.0,0
220,tt0048028,0.0,0
52855,tt0118927,0.0,0
63945,tt0118742,0.0,0
44465,tt0117473,0.0,0
10680,tt0116000,0.0,0
14821,tt0072951,0.0,0
24795,tt0109127,0.0,24000000 
9591,tt0117887,0.0,26000000 
30500,tt0117924,0.0,0
12614,tt0084865,0.0,0
11816,tt0082846,0.0,0
10548,tt0118147,0.0,0
41326,tt0099028,0.0,0
18129,tt0099703,0.0,0
11455,tt0078446,0.0,2000000 
696,tt0079522,0.0,9000000 
13667,tt0088794,0.0,0
8428,tt0100436,0.0,0
2640,tt0097493,0.0,3000000 
11314,tt0085809,0.0,0
15143,tt0094006,0.0,0
10322,tt0078841,0.0,0
14370,tt0089886,0.0,8000000 
2323,tt0097351,0.0,0
27214,tt0085159,0.0,6000000 
16235,tt0083550,0.0,5000000 
11449,tt0078767,0.0,4700000 
32076,tt0092632,0.0,13000000 
2212,tt0119791,0.0,0
2322,tt0105435,0.0,23000000 
2928,tt0117038,0.0,0
36758,tt0117364,0.0,0
9415,tt0119731,0.0,40000000 
12145,tt0119115,0.0,25000000 
9404,tt0116704,0.0,0
4104,tt0106387,0.0,0
14908,tt0119640,0.0,31190000 
28059,tt0120238,0.0,0
1968,tt0119141,0.0,20000000 
21915,tt0118750,0.0,0
50091,tt0118762,0.0,0
12723,tt0119381,0.0,0
9434,tt0119229,0.0,15000000 
9611,tt0120032,0.0,0
1811,tt0119809,0.0,0
50850,tt0120087,0.0,0
2058,tt0118556,0.0,0
107743,tt0118127,0.0,0
9433,tt0119051,0.0,30000000 
28353,tt0119326,0.0,0
25099,tt0119107,0.0,0
29911,tt0119095,0.0,0
9827,tt0119891,0.0,0
14398,tt0118900,0.0,0
38904,tt0119723,0.0,0
26941,tt0118566,0.0,0
12538,tt0120820,0.0,15000000 
9411,tt0119099,0.0,0
21736,tt0120661,0.0,0
53092,tt0119780,0.0,0
44308,tt0120793,0.0,0
17133,tt0119305,0.0,0
1774,tt0124295,0.0,0
9771,tt0120742,0.0,18000000 
76330,tt0141986,0.0,0
78373,tt0118925,0.0,0
4415,tt0119683,0.0,0
37636,tt0139362,0.0,0
37410,tt0122529,0.0,0
17661,tt0036872,0.0,0
11587,tt0099528,0.0,0
12101,tt0070723,0.0,0
17539,tt0137386,0.0,0
11164,tt0109520,0.0,0
24736,tt0106868,0.0,0
10122,tt0091059,0.0,9000000 
14013,tt0131857,0.0,25000000 
47908,tt0090203,0.0,0
35144,tt0089385,0.0,0
10340,tt0048280,0.0,4000000 
10437,tt0104940,0.0,12000000 
65158,tt0111271,0.0,19200000 
10419,tt0108265,0.0,0
6471,tt0079367,0.0,0
9442,tt0083798,0.0,9000000 
14367,tt0092513,0.0,7000000 
11814,tt0090305,0.0,7500000 
10380,tt0101329,0.0,0
11522,tt0091790,0.0,9000000 
11557,tt0090060,0.0,10000000 
37530,tt0093220,0.0,0
21661,tt0140796,0.0,0
31641,tt0118980,0.0,0
21873,tt0081207,0.0,0
2028,tt0098258,0.0,0
11597,tt0105629,0.0,43000000 
47947,tt0084938,0.0,0
14347,tt0086973,0.0,0
18169,tt0090583,0.0,8500000 
11082,tt0096073,0.0,0
72987,tt0120835,0.0,0
1890,tt0090830,0.0,10500000 
41817,tt0099750,0.0,0
13698,tt0091159,0.0,18000000 
10157,tt0089822,0.0,7600000 
12118,tt0091777,0.0,0
10587,tt0093756,0.0,0
11825,tt0095882,0.0,0
11895,tt0098105,0.0,12000000 
8879,tt0089767,0.0,6900000 
10328,tt0088933,0.0,17500000 
15596,tt0090685,0.0,11000000 
44326,tt0091024,0.0,0
10495,tt0097647,0.0,0
10344,tt0097368,0.0,0
25018,tt0099994,0.0,2000000 
12151,tt0091877,0.0,13000000 
25438,tt0092112,0.0,0
33278,tt0090917,0.0,0
9396,tt0092493,0.0,14000000 
18588,tt0090567,0.0,0
12715,tt0091055,0.0,8000000 
8769,tt0085333,0.0,9700000 
14742,tt0084412,0.0,0
31503,tt0107626,0.0,12000000 
27455,tt0166195,0.0,2000000 
114719,tt0143261,0.0,0
6396,tt0133189,0.0,0
18252,tt0089652,0.0,0
53862,tt0160298,0.0,3000000 
55912,tt0138590,0.0,0
11120,tt0091557,0.0,25000000 
48259,tt0090886,0.0,20000000 
26789,tt0091637,0.0,14000000 
31924,tt0091554,0.0,0
24081,tt0093051,0.0,0
66194,tt0092850,0.0,0
3526,tt0083967,0.0,0
10768,tt0082377,0.0,5000000 
2665,tt0083530,0.0,15000000 
11418,tt0089670,0.0,17000000 
850,tt0085334,0.0,3300000 
11963,tt0073802,0.0,20000000 
21719,tt0151582,0.0,0
42114,tt0086014,0.0,6000000 
35122,tt0127296,0.0,0
18086,tt0097390,0.0,7500000 
1049,tt0108185,0.0,0
12662,tt0091799,0.0,0
14412,tt0082089,0.0,0
16858,tt0078754,0.0,12000000 
14484,tt0172627,0.0,0
32043,tt0099710,0.0,0
98480,tt0138537,0.0,0
11510,tt0100475,0.0,0
11498,tt0101669,0.0,15000000 
29154,tt0094027,0.0,0
2039,tt0093565,0.0,15000000 
9647,tt0096061,0.0,32000000 
293,tt0105265,0.0,12000000 
11005,tt0099077,0.0,31000000 
34760,tt0090556,0.0,0
31582,tt0155711,0.0,15000000 
10411,tt0104114,0.0,50000000 
32331,tt0096171,0.0,0
36492,tt0066892,0.0,0
10236,tt0070903,0.0,0
11851,tt0095897,0.0,0
14040,tt0088707,0.0,0
2990,tt0100318,0.0,18000000 
13005,tt0081748,0.0,0
10406,tt0104187,0.0,7000000 
14741,tt0076095,0.0,0
8873,tt0108525,0.0,40000000 
11068,tt0105415,0.0,0
10158,tt0105812,0.0,0
9876,tt0105477,0.0,45000000 
10326,tt0104291,0.0,0
16562,tt0104040,0.0,0
9609,tt0105046,0.0,0
14839,tt0077248,0.0,1700000 
2193,tt0085980,0.0,0
20423,tt0097372,0.0,0
8989,tt0093148,0.0,10000000 
26827,tt0094321,0.0,17000000 
11176,tt0079588,0.0,0
18890,tt0108526,0.0,0
2383,tt0095800,0.0,0
17443,tt0078718,0.0,0
26170,tt0062824,0.0,1500000 
12187,tt0107091,0.0,25000000 
17529,tt0065126,0.0,0
40841,tt0105267,0.0,0
41659,tt0107630,0.0,15000000 
29786,tt0079640,0.0,0
11356,tt0063374,0.0,1200000 
1552,tt0098067,0.0,20000000 
5241,tt0096324,0.0,0
1058,tt0085276,0.0,7500000 
13105,tt0085970,0.0,0
2094,tt0058534,0.0,0
10648,tt0070355,0.0,0
2075,tt0089841,0.0,0
11428,tt0105428,0.0,15000000 
25562,tt0102951,0.0,25000000 
10264,tt0099726,0.0,0
29204,tt0082009,0.0,1500000 
21128,tt0102592,0.0,0
28774,tt0097100,0.0,5000000 
9873,tt0089118,0.0,10000000 
14864,tt0099797,0.0,13000000 
27352,tt0094792,0.0,0
8348,tt0072288,0.0,2200000 
24099,tt0087175,0.0,0
17897,tt0071569,0.0,982351 
11856,tt0099005,0.0,35000000 
10860,tt0098384,0.0,15000000 
201581,tt0120593,0.0,0
18168,tt0199314,0.0,0
11694,tt0059017,0.0,0
46119,tt0197384,0.0,0
27665,tt0188694,0.0,0
10973,tt0046876,0.0,0
20721,tt0088936,0.0,7000000 
2609,tt0093748,0.0,30000000 
5001,tt0247196,0.0,0
26719,tt0093223,0.0,0
2623,tt0084434,0.0,7500000 
10655,tt0107007,0.0,25000000 
17474,tt0102388,0.0,0
2613,tt0105165,0.0,0
26333,tt0108451,0.0,7500000 
4639,tt0092641,0.0,0
67307,tt0092656,0.0,0
70199,tt0092842,0.0,0
24826,tt0092897,0.0,0
17159,tt0092948,0.0,0
28368,tt0093073,0.0,0
48149,tt0093104,0.0,0
14464,tt0093215,0.0,0
65501,tt0093225,0.0,0
32227,tt0093231,0.0,0
2614,tt0093260,0.0,27000000 
24828,tt0093405,0.0,24000000 
36914,tt0093418,0.0,10500000 
2608,tt0093476,0.0,3000000 
22915,tt0093648,0.0,0
17203,tt0212380,0.0,0
29492,tt0091836,0.0,0
35976,tt0077504,0.0,3000000 
31004,tt0097880,0.0,0
38718,tt0100486,0.0,0
11607,tt0097179,0.0,8000000 
16889,tt0093857,0.0,0
3784,tt0101912,0.0,29000000 
40842,tt0079638,0.0,0
19357,tt0090098,0.0,0
19094,tt0204640,0.0,0
26255,tt0102343,0.0,0
301,tt0053221,0.0,0
12623,tt0094082,0.0,0
15497,tt0041996,0.0,0
21056,tt0212815,0.0,0
9967,tt0086508,0.0,14500000 
15564,tt0226648,0.0,7000000 
11950,tt0087032,0.0,20000000 
12236,tt0098369,0.0,18000000 
11300,tt0091983,0.0,0
20197,tt0084788,0.0,7000000 
43316,tt0047811,0.0,0
9517,tt0242193,0.0,0
24977,tt0245280,0.0,0
47817,tt0094594,0.0,0
26044,tt0094678,0.0,0
14911,tt0094712,0.0,0
15592,tt0094715,0.0,20000000 
30502,tt0094744,0.0,0
34604,tt0094846,0.0,0
14441,tt0094884,0.0,0
27397,tt0094921,0.0,4000000 
9748,tt0094933,0.0,0
10141,tt0095031,0.0,0
5680,tt0095088,0.0,7500000 
25884,tt0095145,0.0,0
26355,tt0095169,0.0,0
21362,tt0095304,0.0,17000000 
47818,tt0095736,0.0,0
3543,tt0095801,0.0,0
58434,tt0096003,0.0,3000000 
18197,tt0096018,0.0,7000000 
70842,tt0096029,0.0,0
38909,tt0096030,0.0,0
9717,tt0096098,0.0,15000000 
11966,tt0096101,0.0,15000000 
2605,tt0091949,0.0,15000000 
25497,tt0096180,0.0,4000000 
50203,tt0096200,0.0,9000000 
29095,tt0096426,0.0,3000000 
32049,tt0106393,0.0,7000000 
22711,tt0096943,0.0,22000000 
19124,tt0096945,0.0,10000000 
4925,tt0097166,0.0,14500000 
14550,tt0097235,0.0,15000000 
21721,tt0085475,0.0,0
116014,tt0097276,0.0,9500000 
10551,tt0097328,0.0,0
1380,tt0097438,0.0,10000000 
29185,tt0097579,0.0,0
33379,tt0203540,0.0,GBP1365000 
19142,tt0098193,0.0,4000000 
24254,tt0098230,0.0,10000000 
47045,tt0098308,0.0,0
31083,tt0098356,0.0,0
30666,tt0098385,0.0,1500000 
16560,tt0098442,0.0,0
6951,tt0098536,0.0,13000000 
12584,tt0075213,0.0,0
17169,tt0080377,0.0,15000000 
21055,tt0250202,0.0,0
37920,tt0221799,0.0,0
22230,tt0208196,0.0,0
15104,tt0255653,0.0,0
11065,tt0184791,0.0,5000000 
21118,tt0219400,0.0,0
32567,tt0264578,0.0,0
9660,tt0053143,0.0,0
1623,tt0080474,0.0,9000000 
13612,tt0080520,0.0,0
9081,tt0243017,0.0,0
16441,tt0083630,0.0,8000000 
3537,tt0080716,0.0,0
8738,tt0080736,0.0,12000000 
42566,tt0082350,0.0,3800000 
23111,tt0087747,0.0,13000000 
19209,tt0094318,0.0,0
31603,tt0080754,0.0,13200000 
32020,tt0080756,0.0,0
31955,tt0087751,0.0,11000000 
50819,tt0294289,0.0,0
52744,tt0087233,0.0,12000000 
21845,tt0107985,0.0,10000000 
11528,tt0108037,0.0,0
25006,tt0301893,0.0,0
19050,tt0075718,0.0,0
13225,tt0104254,0.0,24000000 
10889,tt0080798,0.0,0
54287,tt0080836,0.0,11000000 
44004,tt0080863,0.0,0
24825,tt0081259,0.0,4000000 
24032,tt0076489,0.0,0
18172,tt0085154,0.0,5600000 
28124,tt0081480,0.0,0
12705,tt0081529,0.0,0
11006,tt0076729,0.0,4300000 
15120,tt0086325,0.0,0
21629,tt0081562,0.0,0
24585,tt0089167,0.0,0
11590,tt0076723,0.0,0
2565,tt0099892,0.0,25000000 
21970,tt0081738,0.0,0
10491,tt0157583,0.0,0
73462,tt0088758,0.0,0
10164,tt0099204,0.0,0
20712,tt0103253,0.0,0
13963,tt0077838,0.0,0
24008,tt0044916,0.0,0
103299,tt0105631,0.0,0
17043,tt0305396,0.0,13000000 
9296,tt0258153,0.0,0
24038,tt0094597,0.0,0
26056,tt0275688,0.0,0
16370,tt0106315,0.0,14000000 
18913,tt0099128,0.0,0
41582,tt0110557,0.0,0
23470,tt0108258,0.0,0
233,tt0080117,0.0,0
50123,tt0284494,0.0,0
12719,tt0099581,0.0,0
12590,tt0276816,0.0,40000000 
19973,tt0328962,0.0,0
12600,tt0287635,0.0,0
49872,tt0293832,0.0,0
140413,tt0082001,0.0,14000000 
26560,tt0082200,0.0,0
19114,tt0082329,0.0,0
24740,tt0082334,0.0,9000000 
47886,tt0082748,0.0,300000 
13098,tt0259484,0.0,0
13441,tt0299117,0.0,0
10750,tt0103112,0.0,10000000 
47888,tt0083006,0.0,16000000 
14664,tt0083064,0.0,0
11524,tt0083190,0.0,5500000 
13376,tt0271263,0.0,34000000 
31665,tt0083619,0.0,11000000 
11852,tt0302640,0.0,0
32074,tt0101606,0.0,18000000 
23626,tt0330069,0.0,0
11078,tt0271668,0.0,0
26393,tt0118772,0.0,0
15278,tt0106500,0.0,6000000 
53027,tt0102500,0.0,10000000 
24742,tt0089981,0.0,0
1647,tt0292506,0.0,46000000 
32065,tt0083960,0.0,5000000 
10150,tt0084237,0.0,3500000 
15600,tt0084335,0.0,9500000 
52772,tt0084675,0.0,12000000 
46925,tt0084690,0.0,0
9699,tt0084814,0.0,6000000 
24883,tt0085248,0.0,0
12157,tt0099699,0.0,12500000 
11571,tt0052948,0.0,3440000 
11523,tt0264150,0.0,30000000 
79615,tt0094020,0.0,0
24621,tt0323572,0.0,0
14237,tt0109327,0.0,0
12661,tt0108442,0.0,0
47329,tt0100691,0.0,0
251053,tt0314871,0.0,0
1816,tt0088915,0.0,27000000 
22201,tt0050468,0.0,2000000 
5146,tt0314786,0.0,40000000 
2260,tt0342172,0.0,0
11145,tt0079100,0.0,12500000 
11916,tt0065134,0.0,2500000 
8092,tt0108330,0.0,0
2263,tt0100211,0.0,0
53380,tt0150338,0.0,0
61225,tt0103747,0.0,0
18722,tt0104926,0.0,40000000 
33339,tt0342167,0.0,0
24993,tt0102202,0.0,0
10553,tt0089901,0.0,0
21512,tt0094764,0.0,AUD10000000 
9499,tt0306734,0.0,0
2771,tt0305206,0.0,0
14881,tt0068768,0.0,0
9051,tt0078721,0.0,0
936,tt0057413,0.0,0
99006,tt0264802,0.0,0
112961,tt0317950,0.0,0
27590,tt0089222,0.0,0
40353,tt0097557,0.0,0
34564,tt0100608,0.0,0
12767,tt0331468,0.0,0
37672,tt0078199,0.0,0
16563,tt0047472,0.0,0
11806,tt0103786,0.0,0
36349,tt0090735,0.0,0
9874,tt0090859,0.0,25000000 
11707,tt0088272,0.0,0
13339,tt0094138,0.0,6000000 
26850,tt0105691,0.0,6000000 
37943,tt0083906,0.0,0
33633,tt0110722,0.0,0
47866,tt0104321,0.0,0
54973,tt0342300,0.0,0
2348,tt0110044,0.0,0
62327,tt0095916,0.0,0
43708,tt0322023,0.0,0
11846,tt0101862,0.0,0
4823,tt0104265,0.0,32000000 
8289,tt0085615,0.0,15000000 
11002,tt0087365,0.0,30000000 
11384,tt0102004,0.0,24000000 
2007,tt0104756,0.0,30000000 
2611,tt0102598,0.0,0
14671,tt0094072,0.0,0
14249,tt0100485,0.0,0
9846,tt0090180,0.0,6000000 
23719,tt0111477,0.0,0
10166,tt0100944,0.0,0
6069,tt0094332,0.0,22000000 
12545,tt0070239,0.0,0
1594,tt0058586,0.0,0
37749,tt0076327,0.0,0
22584,tt0037382,0.0,0
21779,tt0060980,0.0,3500000 
19361,tt0111218,0.0,0
19345,tt0090738,0.0,10500000 
10433,tt0107473,0.0,19000000 
11024,tt0331632,0.0,80000000 
10544,tt0277941,0.0,0
13573,tt0301976,0.0,0
41857,tt0062708,0.0,4450000 
12239,tt0086058,0.0,6500000 
883,tt0379217,0.0,0
17993,tt0099762,0.0,0
41003,tt0103251,0.0,0
17538,tt0073636,0.0,0
34328,tt0102467,0.0,0
14684,tt0105327,0.0,18000000 
32430,tt0037536,0.0,0
16113,tt0090927,0.0,12000000 
25389,tt0107529,0.0,13000000 
9545,tt0108171,0.0,0
31112,tt0080461,0.0,0
11060,tt0099850,0.0,0
11030,tt0086637,0.0,0
29235,tt0056368,0.0,1250000 
32450,tt0103872,0.0,0
10652,tt0093137,0.0,0
19086,tt0099399,0.0,0
15392,tt0090888,0.0,0
11548,tt0092494,0.0,25000000 
16214,tt0077696,0.0,6000000 
28219,tt0367790,0.0,0
65137,tt0106877,0.0,0
35151,tt0093175,0.0,0
11546,tt0110857,0.0,6200000 
