id,imdb_id,budget_old_new,budget_scrape
886,tt0059037,0.0,0
3515,tt0319531,0.0,0
6081,tt0078163,0.0,12000000 
11584,tt0093886,0.0,12000000 
21871,tt0088224,0.0,0
10742,tt0331952,0.0,0
31948,tt0077629,0.0,0
41925,tt0099292,0.0,0
32644,tt0086494,0.0,0
22976,tt0090729,0.0,0
52936,tt0104503,0.0,0
45335,tt0061595,0.0,0
36912,tt0086370,0.0,0
124029,tt0110518,0.0,0
29979,tt0339147,0.0,0
33345,tt0092133,0.0,0
31117,tt0270846,0.0,20000000 
1653,tt0318462,0.0,0
11177,tt0089560,0.0,8000000 
35101,tt0081031,0.0,6000000 
26108,tt0368658,0.0,0
13644,tt0101301,0.0,0
11099,tt0364343,0.0,0
16131,tt0360130,0.0,0
16248,tt0088979,0.0,0
877,tt0023427,0.0,0
13671,tt0056262,0.0,4240000 
27277,tt0062472,0.0,0
42449,tt0071604,0.0,0
10711,tt0073018,0.0,4340000 
19740,tt0073075,0.0,5000000 
18966,tt0079489,0.0,0
13633,tt0085210,0.0,0
30707,tt0086355,0.0,12000000 
47892,tt0086374,0.0,0
22998,tt0086450,0.0,9000000 
47874,tt0087482,0.0,6000000 
16082,tt0090319,0.0,0
60778,tt0099460,0.0,10000000 
10485,tt0099654,0.0,0
31696,tt0102220,0.0,15000000 
25674,tt0102913,0.0,0
40082,tt0104802,0.0,15500000 
31962,tt0105391,0.0,0
41661,tt0107685,0.0,8000000 
11067,tt0110442,0.0,25000000 
35638,tt0120126,0.0,0
54491,tt0206367,0.0,0
38901,tt0285727,0.0,0
11420,tt0379225,0.0,0
1843,tt0388888,0.0,0
51363,tt0396271,0.0,0
8357,tt0399877,0.0,0
9692,tt0361127,0.0,0
842,tt0364961,0.0,0
9953,tt0369672,0.0,0
47876,tt0081063,0.0,0
21030,tt0099342,0.0,0
20196,tt0095560,0.0,13000000 
135473,tt0101404,0.0,0
118075,tt0119209,0.0,0
52778,tt0088330,0.0,0
12721,tt0089695,0.0,0
37527,tt0104139,0.0,0
9688,tt0378947,0.0,0
23916,tt0078056,0.0,0
22434,tt0102095,0.0,0
12778,tt0109936,0.0,0
44181,tt0376717,0.0,0
20187,tt0072926,0.0,9000000 
13409,tt0403537,0.0,0
14287,tt0360216,0.0,0
113178,tt0192766,0.0,0
25007,tt0361498,0.0,0
11171,tt0370986,0.0,0
14750,tt0089601,0.0,0
20941,tt0387914,0.0,0
33693,tt0327753,0.0,0
1665,tt0403217,0.0,0
17824,tt0089839,0.0,0
25199,tt0098453,0.0,0
445,tt0387898,0.0,EUR8000000 
17186,tt0403016,0.0,16000000 
1546,tt0318761,0.0,4000000 
15155,tt0291928,0.0,0
17386,tt0086192,0.0,700000 
9074,tt0399327,0.0,33000000 
8923,tt0385002,0.0,0
5471,tt0402057,0.0,0
11931,tt0388125,0.0,0
191599,tt0447016,0.0,0
13994,tt0368222,0.0,0
10033,tt0433400,0.0,0
9927,tt0267891,0.0,0
9681,tt0402894,0.0,0
9900,tt0456554,0.0,0
9918,tt0385726,0.0,0
16553,tt0412922,0.0,0
15363,tt0437777,0.0,0
1544,tt0421994,0.0,7900000 
14609,tt0491703,0.0,0
98864,tt0081414,0.0,0
16070,tt0493459,0.0,0
27201,tt0077372,0.0,9000000 
16367,tt0434124,0.0,0
18484,tt0413466,0.0,0
15402,tt0404802,0.0,0
4474,tt0465624,0.0,30000000 
7549,tt0446059,0.0,0
9513,tt0455499,0.0,60000000 
9917,tt0456020,0.0,0
10118,tt0433412,0.0,0
24115,tt0462346,0.0,26000000 
11652,tt0445990,0.0,40000000 
1249,tt0427969,0.0,28000000 
15213,tt0430779,0.0,35000000 
10070,tt0426459,0.0,3200000 
13364,tt0814075,0.0,0
8194,tt0473488,0.0,0
1123,tt0437232,0.0,14000000 
21710,tt0486585,0.0,0
9969,tt0790604,0.0,0
2357,tt0499603,0.0,0
10032,tt0480271,0.0,0
1730,tt0460829,0.0,0
4283,tt0772193,0.0,0
7457,tt0426883,0.0,0
1257,tt0490084,0.0,0
14761,tt0380268,0.0,0
4169,tt0401997,0.0,0
1253,tt0443456,0.0,0
11199,tt0486946,0.0,0
14055,tt0477095,0.0,0
2267,tt0768212,0.0,0
50185,tt0101725,0.0,0
15664,tt0458367,0.0,0
20405,tt0492481,0.0,0
6145,tt0488120,0.0,0
14636,tt0443473,0.0,0
1950,tt0338216,0.0,55000000 
13171,tt0458364,0.0,0
19947,tt0088678,0.0,0
10063,tt0455362,0.0,0
1990,tt0842929,0.0,3000000 
12695,tt0086366,0.0,0
19606,tt0085678,0.0,19000000 
31652,tt0089572,0.0,7000000 
16083,tt0432289,0.0,8000000 
10074,tt0787475,0.0,0
5956,tt0808331,0.0,0
6535,tt0796368,0.0,0
23495,tt0775566,0.0,0
9750,tt0424823,0.0,0
15156,tt0775488,0.0,8000000 
10961,tt0437857,0.0,0
14313,tt0800027,0.0,0
4520,tt0857265,0.0,0
5708,tt0421082,0.0,EUR4500000 
15651,tt0912583,0.0,0
5718,tt0388182,0.0,10000000 
2284,tt0457419,0.0,65000000 
26990,tt0841032,0.0,20000000 
33358,tt0424287,0.0,0
14423,tt0486578,0.0,0
14220,tt0489282,0.0,20000000 
8390,tt0832266,0.0,0
13260,tt0839980,0.0,55000000 
13493,tt0997047,0.0,0
12178,tt0970468,0.0,0
14054,tt0453548,0.0,0
32579,tt0796307,0.0,0
18633,tt0499570,0.0,0
12473,tt0857191,0.0,4000000 
8617,tt0926129,0.0,20000000 
14784,tt0460791,0.0,30000000 
13162,tt0454084,0.0,0
15281,tt1112115,0.0,0
13636,tt1151309,0.0,0
12912,tt0460745,0.0,0
14349,tt0888693,0.0,0
15654,tt0816545,0.0,0
10190,tt0787523,0.0,0
14820,tt0422783,0.0,0
14048,tt1155592,0.0,GBP1000000 
13300,tt0411475,0.0,0
13649,tt0810900,0.0,7000000 
13107,tt1029120,0.0,0
14326,tt0956038,0.0,30000000 
13401,tt0809504,0.0,0
17704,tt0113676,0.0,0
13220,tt1031280,0.0,0
3054,tt0065225,0.0,0
16409,tt1046947,0.0,0
14410,tt0472198,0.0,20000000 
14353,tt0963194,0.0,8500000 
15670,tt1142800,0.0,0
15159,tt0838232,0.0,70000000 
18781,tt0492044,0.0,10000000 
16325,tt1124039,0.0,0
16991,tt1197628,0.0,18000000 
21376,tt0079168,0.0,0
19833,tt1226774,0.0,GBP612650 
15801,tt1133991,0.0,0
16279,tt0460810,0.0,0
13532,tt0489049,0.0,3900000 
18495,tt0104283,0.0,15000000 
21583,tt1082853,0.0,0
19375,tt0476991,0.0,0
16164,tt0443559,0.0,0
40509,tt0108596,0.0,0
31544,tt0102045,0.0,0
24734,tt0102178,0.0,0
12556,tt0821640,0.0,37500000 
41183,tt0315459,0.0,0
22051,tt1185836,0.0,0
14940,tt1176251,0.0,0
16710,tt1047494,0.0,0
17336,tt1082601,0.0,0
22492,tt1229360,0.0,0
21955,tt0075086,0.0,350000 
23128,tt1313104,0.0,0
43990,tt0097782,0.0,0
19918,tt1186370,0.0,0
37190,tt0936471,0.0,0
25769,tt0806203,0.0,0
26820,tt1185431,0.0,0
48609,tt0091051,0.0,0
33295,tt1286821,0.0,0
13477,tt1185416,0.0,55000000 
99749,tt0095958,0.0,7500000 
71825,tt0104892,0.0,0
26715,tt1212974,0.0,0
32124,tt1241316,0.0,0
27583,tt1234654,0.0,0
44363,tt1323045,0.0,0
39452,tt1587707,0.0,0
68701,tt1339635,0.0,0
40662,tt1569923,0.0,0
42918,tt1396557,0.0,0
45261,tt1132193,0.0,0
45077,tt1301990,0.0,3000000 
46837,tt1523483,0.0,0
39312,tt1559549,0.0,0
43943,tt1278379,0.0,0
35458,tt1196134,0.0,0
44982,tt0798817,0.0,0
50071,tt1517252,0.0,0
53079,tt0756727,0.0,0
31007,tt1183923,0.0,0
44944,tt1405500,0.0,0
50217,tt0893412,0.0,0
52067,tt1477837,0.0,10000000 
47218,tt1481572,0.0,0
56811,tt1277936,0.0,0
59490,tt1664894,0.0,0
55893,tt1530975,0.0,0
24926,tt0170811,0.0,0
57120,tt1518812,0.0,0
57586,tt1223236,0.0,5000000 
52032,tt0843358,0.0,0
51209,tt1416801,0.0,12000000 
49020,tt1440292,0.0,0
63144,tt1787777,0.0,0
66195,tt1334553,0.0,500000 
65058,tt1864288,0.0,0
54540,tt1482393,0.0,12000000 
51993,tt1687281,0.0,0
133781,tt0093145,0.0,0
58492,tt1743720,0.0,1500000 
55244,tt1621444,0.0,0
72711,tt1319744,0.0,0
55246,tt1341341,0.0,0
23587,tt0084867,0.0,0
67273,tt1753549,0.0,0
59437,tt1533013,0.0,0
50837,tt1441326,0.0,0
72432,tt1582248,0.0,0
45156,tt1440161,0.0,0
51994,tt1700844,0.0,0
53328,tt1787816,0.0,0
91367,tt1787797,0.0,0
45320,tt1459052,0.0,0
80038,tt1720616,0.0,10000000 
46641,tt1153053,0.0,0
75301,tt1787660,0.0,0
58251,tt1426362,0.0,0
64678,tt1645080,0.0,0
83860,tt1720182,0.0,1000000 
79548,tt1838544,0.0,0
64288,tt1567233,0.0,0
74387,tt1456635,0.0,0
80767,tt1772925,0.0,0
74308,tt1683526,0.0,0
86820,tt1707391,0.0,0
74306,tt1912398,0.0,0
77881,tt1746153,0.0,0
93856,tt1991245,0.0,1000000 
72477,tt1389127,0.0,0
66025,tt1450328,0.0,0
78571,tt0455323,0.0,0
103332,tt1839492,0.0,8000000 
77953,tt1790886,0.0,95000000 
84327,tt2125666,0.0,1000000 
84184,tt1405365,0.0,0
71864,tt1462769,0.0,25000000 
84188,tt1971352,0.0,270000 
15895,tt0087127,0.0,457000 
84169,tt1845773,0.0,0
100529,tt1710417,0.0,0
84348,tt2105044,0.0,0
51996,tt1512240,0.0,0
101731,tt1839654,0.0,0
84342,tt2062996,0.0,0
84317,tt1907731,0.0,0
79697,tt1349451,0.0,0
84306,tt1872818,0.0,2000000 
59897,tt0088395,0.0,0
87826,tt1648179,0.0,42000000 
13078,tt0796302,0.0,0
82631,tt1870529,0.0,0
123105,tt1713476,0.0,0
121879,tt1226240,0.0,0
58547,tt1715873,0.0,0
98545,tt1649780,0.0,10000000 
112336,tt0975645,0.0,15700000 
20811,tt0097775,0.0,0
84185,tt1579361,0.0,0
94352,tt1792647,0.0,0
87440,tt1791614,0.0,0
139455,tt2347497,0.0,5000000 
50081,tt1680059,0.0,0
124067,tt2380247,0.0,0
134597,tt1748227,0.0,7500000 
87496,tt1381404,0.0,2000000 
23976,tt1213832,0.0,0
127505,tt2239400,0.0,0
114562,tt1885335,0.0,0
83890,tt1907707,0.0,3000000 
110398,tt2059255,0.0,0
87436,tt1935896,0.0,0
89008,tt1313139,0.0,0
129112,tt2258858,0.0,0
102362,tt2101341,0.0,30000000 
127372,tt2103264,0.0,0
60281,tt1595656,0.0,0
13647,tt0903135,0.0,0
63686,tt1667903,0.0,0
30675,tt1483025,0.0,0
166076,tt2617456,0.0,0
174321,tt2055765,0.0,0
139933,tt1959438,0.0,0
121986,tt2347569,0.0,0
121677,tt2032557,0.0,0
159154,tt1824254,0.0,0
159117,tt2450186,0.0,0
112200,tt1932718,0.0,0
111969,tt2205697,0.0,0
157354,tt2334649,0.0,900000 
29345,tt0096246,0.0,0
77663,tt1480295,0.0,0
172533,tt2265398,0.0,0
77664,tt0101343,0.0,0
158999,tt2545118,0.0,0
154282,tt2364949,0.0,0
152748,tt2388637,0.0,0
83899,tt1853739,0.0,1000000 
29231,tt0113394,0.0,0
146223,tt2218003,0.0,15000000 
169813,tt2370248,0.0,0
209263,tt2390361,0.0,8000000 
172828,tt2274570,0.0,0
17025,tt0810951,0.0,0
38093,tt1407061,0.0,0
78235,tt0088765,0.0,0
156566,tt0047400,0.0,0
121674,tt1836808,0.0,0
67530,tt0085867,0.0,0
203833,tt0816442,0.0,19000000 
41602,tt1196948,0.0,0
214083,tt1638364,0.0,0
115283,tt1311060,0.0,0
159128,tt2309021,0.0,0
159932,tt1540741,0.0,0
210047,tt2511428,0.0,0
158907,tt1999987,0.0,0
242076,tt2212008,0.0,0
248774,tt2910274,0.0,0
46460,tt0080116,0.0,0
164184,tt1390398,0.0,0
16167,tt1063056,0.0,0
173455,tt2737310,0.0,0
63143,tt1398949,0.0,0
110112,tt1815852,0.0,0
244509,tt1179031,0.0,0
50767,tt0109098,0.0,0
214030,tt2258345,0.0,0
38980,tt0088402,0.0,0
188166,tt2359024,0.0,420000 
47901,tt0078034,0.0,0
192149,tt1976000,0.0,31000000 
254474,tt2784512,0.0,0
192133,tt2402085,0.0,0
163376,tt0061927,0.0,0
94671,tt1781840,0.0,0
157851,tt2172584,0.0,15000000 
250658,tt3268458,0.0,0
169607,tt2714900,0.0,0
244267,tt2884206,0.0,0
214075,tt2380331,0.0,0
27906,tt1192620,0.0,0
239566,tt2473602,0.0,30000000 
242643,tt3139086,0.0,0
243935,tt2481480,0.0,0
174337,tt2140577,0.0,0
220289,tt2866360,0.0,50000 
244517,tt2920808,0.0,1000000 
244772,tt1571249,0.0,0
27286,tt0430916,0.0,0
244264,tt2034031,0.0,5000000 
42493,tt0066927,0.0,0
157825,tt2238050,0.0,0
267480,tt3521134,0.0,0
286554,tt2140619,0.0,0
38084,tt0097527,0.0,3000000 
157829,tt3729920,0.0,3000000 
244268,tt2639344,0.0,0
289727,tt2509850,0.0,0
200727,tt1638002,0.0,0
225044,tt3104818,0.0,0
32079,tt0097074,0.0,0
105528,tt1894561,0.0,0
290542,tt1198156,0.0,0
45256,tt0059112,0.0,0
73091,tt0093143,0.0,0
164251,tt1247690,0.0,30000000 
22585,tt0100631,0.0,0
293310,tt4044364,0.0,0
246080,tt2261331,0.0,GBP8000000 
284296,tt2784678,0.0,12000000 
243684,tt3179568,0.0,16000000 
29628,tt0085551,0.0,5500000 
59439,tt1621426,0.0,0
42012,tt0097991,0.0,0
20177,tt1161064,0.0,2000000 
181330,tt2609912,0.0,2500000 
239562,tt2465140,0.0,8000000 
47212,tt0092751,0.0,0
109161,tt0094021,0.0,19000000 
29077,tt0088851,0.0,13000000 
54602,tt1312254,0.0,0
246011,tt2402985,0.0,0
86059,tt0061502,0.0,0
77874,tt1687277,0.0,0
46743,tt0091706,0.0,0
45774,tt0095629,0.0,0
44998,tt1322264,0.0,1000000 
154093,tt0047413,0.0,0
58936,tt1549571,0.0,0
47638,tt0088006,0.0,0
156277,tt1462411,0.0,0
302429,tt4191054,0.0,0
280002,tt2714380,0.0,0
309298,tt3534282,0.0,0
249688,tt3416744,0.0,0
310121,tt3236120,0.0,0
309242,tt2349144,0.0,6000000 
309245,tt2872462,0.0,0
245706,tt2273657,0.0,0
288036,tt3165612,0.0,0
319091,tt4185572,0.0,0
283330,tt3090634,0.0,0
308024,tt3844362,0.0,0
294132,tt3824412,0.0,0
308032,tt0420293,0.0,0
193687,tt1598642,0.0,7500000 
15926,tt1178640,0.0,0
86835,tt2101383,0.0,0
78691,tt0093986,0.0,4500000 
271164,tt2517044,0.0,0
13842,tt0477392,0.0,0
288789,tt3675568,0.0,0
228203,tt2097298,0.0,17000000 
228968,tt2917388,0.0,0
31281,tt0099656,0.0,0
51434,tt0099606,0.0,CAD22000000 
241855,tt3395184,0.0,0
2189,tt0090184,0.0,0
89909,tt0098557,0.0,0
253626,tt3297330,0.0,0
253303,tt2656588,0.0,0
287587,tt3318750,0.0,0
284289,tt2911668,0.0,0
70758,tt1638979,0.0,0
175112,tt2483260,0.0,0
250734,tt2935476,0.0,GBP12000000 
34134,tt1610301,0.0,0
257521,tt1761005,0.0,1500000 
245906,tt1767372,0.0,0
307931,tt2415458,0.0,0
271714,tt0903657,0.0,10000000 
192142,tt2316868,0.0,0
5302,tt0100946,0.0,0
63687,tt1541666,0.0,0
44694,tt0094743,0.0,0
280996,tt3168230,0.0,11000000 
14613,tt1259998,0.0,0
39057,tt1468843,0.0,0
25961,tt1226251,0.0,0
52653,tt1562899,0.0,0
259963,tt2624412,0.0,0
284286,tt3062976,0.0,0
283350,tt0443465,0.0,0
310133,tt3813310,0.0,800000 
56821,tt0087589,0.0,0
261036,tt2637378,0.0,0
32671,tt0415833,0.0,500000 
241843,tt2490326,0.0,0
324308,tt4425064,0.0,0
338928,tt3065132,0.0,0
318279,tt2545428,0.0,0
312827,tt3317522,0.0,0
296523,tt2461520,0.0,0
284294,tt3505712,0.0,0
290637,tt3733778,0.0,0
40251,tt0108577,0.0,0
318954,tt2433040,0.0,0
285689,tt2049586,0.0,0
243352,tt3200980,0.0,0
306947,tt2400463,0.0,0
334536,tt3286052,0.0,0
84071,tt0097971,0.0,0
218784,tt1817771,0.0,0
109894,tt1536374,0.0,0
45147,tt0102996,0.0,0
97632,tt2175927,0.0,1000000 
339527,tt1291570,0.0,0
36361,tt0077699,0.0,0
207936,tt2338424,0.0,0
326425,tt4382872,0.0,12000000 
323929,tt4266638,0.0,0
336313,tt2141773,0.0,0
312669,tt3471098,0.0,0
331962,tt4019560,0.0,6000000 
373472,tt5278464,0.0,0
376530,tt3882074,0.0,0
333377,tt3270538,0.0,0
42588,tt0065775,0.0,0
316000,tt0790770,0.0,0
24654,tt0499596,0.0,0
301348,tt2093991,0.0,0
353326,tt0787524,0.0,10000000 
356298,tt4972062,0.0,0
358895,tt4630444,0.0,0
291264,tt2097331,0.0,0
258509,tt2974918,0.0,90000000 
351454,tt4698584,0.0,0
339928,tt4002772,0.0,200000 
301804,tt3174376,0.0,0
341012,tt3960412,0.0,20000000 
245913,tt0995868,0.0,0
168098,tt0775440,0.0,0
373476,tt4230700,0.0,0
267192,tt1703957,0.0,0
337874,tt4437216,0.0,0
390734,tt5595168,0.0,0
336455,tt2597892,0.0,0
382399,tt3451230,0.0,0
340485,tt3721936,0.0,0
374617,tt4781612,0.0,0
340487,tt4468634,0.0,0
347033,tt3958780,0.0,0
371449,tt4158876,0.0,0
41281,tt0828065,0.0,0
301334,tt2315582,0.0,0
291356,tt3608930,0.0,0
397243,tt3289956,0.0,0
416477,tt5462602,0.0,5000000 
297160,tt3322892,0.0,0
346681,tt1781058,0.0,0
336000,tt2378507,0.0,9000000 
367147,tt5173032,0.0,0
401546,tt3203620,0.0,0
14611,tt0803093,0.0,0
15982,tt0089470,0.0,0
396810,tt5023260,0.0,0
26452,tt0085672,0.0,2500000 
413998,tt4411596,0.0,0
425751,tt5655222,0.0,1200000 
405775,tt4218696,0.0,0
425134,tt4795124,0.0,10000000 
426253,tt5770620,0.0,0
39348,tt0805604,0.0,0
21947,tt0109144,0.0,0
57204,tt0092104,0.0,0
80211,tt0088385,0.0,0
86231,tt0095362,0.0,0
139300,tt2167970,0.0,8000000 
411012,tt4287434,0.0,0
429200,tt4846232,0.0,4500000 
