id,budget,revenue,title,imdb_id,release_date,gross,budget_new,budget_final,opening_weekend,cum_worldwide,revenue_final
218275,1,1,The Letters,tt1445208,2015-12-04,"{'Budget': '$20,000,000 (estimated)', 'Opening Weekend United States': '$700,683, 06 Dec 2015'}",20000000,20000000,700683,1,700683
48787,2,1,Mute Witness,tt0110604,1995-09-28,"{'Budget': '$2,000,000 (estimated)'}",2000000,2000000,1,1,1125910
53230,592,1,The Merry Widow,tt0016104,1925-08-26,"{'Budget': '$608,016 (estimated)', 'Cumulative Worldwide Gross': '$4,142,000'}",608016,608016,1,4142000,4142000
51352,20000000,1,Anne Frank Remembered,tt0112373,1995-06-08,None,20000000,20000000,1,1,1310200
45019,20000000,1,Washington Square,tt0120481,1997-10-10,"{'Opening Weekend United States': '$14,352, 05 Oct 1997'}",20000000,20000000,14352,1,14352
274253,20000000,1,Belizaire the Cajun,tt0090710,1986-06-13,"{'Opening Weekend United States': '$4,084, 15 Jun 1986'}",20000000,20000000,4084,1,4084
45864,20000000,1,Extreme Days,tt0245891,2001-09-28,"{'Opening Weekend United States': '$522,813, 30 Sep 2001'}",20000000,20000000,522813,1,522813
114394,20000000,1,The Lonely Lady,tt0085863,1983-10-02,"{'Budget': '$5,000,000 (estimated)', 'Opening Weekend United States': '$1,223,220, 02 Oct 1983'}",5000000,5000000,1223220,1,1223220
14301,200000,3,Dr. Horrible's Sing-Along Blog,tt1227926,2008-07-15,None,200000,200000,3,3,
18196,20000000,3,The Sentinel,tt0076683,1977-01-07,"{'Budget': '$3,700,000 (estimated)'}",3700000,3700000,3,3,4000000
38096,20000000,3,Last Summer,tt0064573,1969-06-10,"{'Budget': '$780,000 (estimated)'}",780000,780000,3,3,3000000
39472,30,4,Man Trouble,tt0104804,1992-07-17,"{'Budget': '$30,000,000 (estimated)'}",30000000,30000000,4,4,4096030
50819,344,4,American Adobo,tt0294289,2001-09-29,None,344,,4,4,344992
220,1,5,East of Eden,tt0048028,1955-03-09,None,1,,5,5,
17402,6,5,Miami Rhapsody,tt0113808,1995-01-27,None,6,6000000,5,5,5221281
46063,20000000,5,Last Dance,tt0116827,1996-05-02,None,20000000,20000000,5,5,5939449
48781,6400000,6,Never Talk to Strangers,tt0113965,1995-10-20,"{'Budget': '$6,400,000 (estimated)'}",6400000,6400000,6,6,6858261
108346,2000000,7,Dreaming of Joseph Lees,tt0144178,1999-10-29,"{'Budget': 'GBP2,000,000 (estimated)', 'Opening Weekend United States': '$7,680, 31 Oct 1999'}",GBP2000000,2000000,7680,7,12044
54007,20000000,7,Star Kid,tt0120478,1997-01-16,"{'Budget': '$12,000,000 (estimated)', 'Opening Weekend United States': '$3,033,609, 19 Jan 1998'}",12000000,12000000,3033609,7,3033609
19386,20000000,7,He-Man and She-Ra: The Secret of the Sword,tt0089984,1985-01-01,"{'Budget': '$2,000,000 (estimated)', 'Cumulative Worldwide Gross': '$7,886,848'}",2000000,2000000,7,7886848,7886848
12509,6,8,Pollock,tt0183659,2000-09-06,"{'Budget': '$6,000,000 (estimated)', 'Opening Weekend United States': '$305,744, 18 Feb 2001'}",6000000,6000000,305744,8,305744
17126,20000000,8,Satisfaction,tt0096037,1988-02-12,"{'Opening Weekend United States': '$2,779,275, 14 Feb 1988'}",20000000,20000000,2779275,8,2779275
40894,20000000,8,Lover Come Back,tt0055100,1961-11-20,None,20000000,20000000,8,8,16937969
16219,20000000,9,Gladiator 1992,tt0104346,1992-03-06,"{'Budget': '$20,000,000 (estimated)'}",20000000,20000000,9,9,9223441
10496,20000000,10,Bats,tt0200469,1999-10-22,"{'Budget': '$5,250,000 (estimated)', 'Opening Weekend United States': '$4,717,902, 24 Oct 1999'}",5250000,5250000,4717902,10,4717902
56272,20000000,10,Elektra Luxx,tt1340773,2010-03-14,"{'Opening Weekend United States': '$5,601, 13 Mar 2011'}",20000000,20000000,5601,10,5601
28932,11,11,F.I.S.T.,tt0077531,1978-04-26,"{'Budget': '$11,000,000 (estimated)'}",11000000,11000000,11,11,20388920
18475,16000000,12,The Cookout,tt0380277,2004-09-03,"{'Opening Weekend United States': '$6,219,794, 05 Sep 2004'}",16000000,16000000,6219794,12,6219794
14844,23000000,12,Chasing Liberty,tt0360139,2004-01-09,"{'Budget': '$23,000,000 (estimated)', 'Opening Weekend United States': '$6,081,483, 11 Jan 2004'}",23000000,23000000,6081483,12,6081483
10397,25,13,Angela's Ashes,tt0145653,1999-12-25,"{'Budget': '$50,000,000 (estimated)', 'Opening Weekend United States': '$54,628, 26 Dec 1999'}",50000000,50000000,54628,13,54628
17915,20000000,15,Dance with Me,tt0120576,1998-08-21,"{'Opening Weekend United States': '$4,507,663, 23 Aug 1998'}",20000000,20000000,4507663,15,4507663
11980,8,16,The Prophecy,tt0114194,1995-09-01,"{'Budget': '$8,000,000 (estimated)'}",8000000,8000000,16,16,16115878
33927,10000000,18,Deadfall,tt0106684,1993-10-08,"{'Budget': '$10,000,000 (estimated)'}",10000000,10000000,18,18,18369
85548,20000000,18,Windwalker,tt0081760,1980-12-12,"{'Budget': '$3,000,000 (estimated)'}",3000000,3000000,18,18,18000000
37672,118,19,"Same Time, Next Year",tt0078199,1978-04-23,None,118,,19,19,19703082
14055,8,21,Starter for 10,tt0477095,2006-09-13,"{'Opening Weekend United Kingdom': 'GBP207,345, 12 Nov 2006'}",8,,21,21,1736394
10944,12000000,23,In the Cut,tt0199626,2003-09-09,"{'Budget': '$12,000,000 (estimated)', 'Opening Weekend United Kingdom': 'GBP279,068, 02 Nov 2003', 'Cumulative Worldwide Gross': '$23,726,793'}",12000000,12000000,23,23726793,23726793
32284,20000000,24,Dream for an Insomniac,tt0116141,1996-04-18,None,20000000,20000000,24,24,24727
22649,4,25,A Farewell to Arms,tt0022879,1932-12-08,"{'Budget': '$799,520 (estimated)'}",799520,799520,25,25,
10174,4,29,Madonna: Truth or Dare,tt0102370,1991-05-10,"{'Budget': '$4,500,000 (estimated)', 'Opening Weekend United States': '$543,250', 'Cumulative Worldwide Gross': '$29,012,935'}",4500000,4500000,543,29012935,29012935
41393,2000000,30,Zyzzyx Road,tt0429277,2006-02-25,"{'Budget': '$2,000,000 (estimated)', 'Opening Weekend United States': '$20, 26 Feb 2006'}",2000000,2000000,20,30,30
2087,20000000,30,The Getaway,tt0109890,1994-02-11,"{'Cumulative Worldwide Gross': '$30,059,000'}",20000000,20000000,30,30059000,30059000
13997,20000000,32,Black Sheep,tt0115697,1996-02-01,None,20000000,20000000,32,32,32417995
193704,500,41,Assisted Living,tt0361322,2005-02-02,"{'Budget': '$500,000 (estimated)', 'Opening Weekend United States': '$14,146, 06 Feb 2005'}",500000,500000,14146,41,49048
74137,20000000,43,The Wedding Party,tt0065198,1969-04-09,"{'Budget': '$43,000 (estimated)'}",43000,43000,43,43,
169853,20000000,44,12 Oâ€™Clock Boys,tt2420006,2013-01-31,"{'Opening Weekend United States': '$44,108, 02 Feb 2014', 'Cumulative Worldwide Gross': '$2,600,200, 16 Jun 2015'}",20000000,20000000,44108,2600200 16 Jun 2015,2600200
26710,20000000,51,My Baby's Daddy,tt0332712,2004-01-09,"{'Opening Weekend United States': '$7,548,819, 11 Jan 2004'}",20000000,20000000,7548819,51,7548819
134680,20000000,60,Billy Gardell: Halftime,tt1860180,2011-02-05,None,20000000,20000000,60,60,
47813,20000000,80,Waking Sleeping Beauty,tt1159961,2009-09-05,"{'Opening Weekend United States': '$33,115, 28 Mar 2010'}",20000000,20000000,33115,80,33115
29231,50,83,The Immortals,tt0113394,1995-10-05,None,50,,83,83,
15417,5,85,Every Which Way But Loose,tt0077523,1978-12-19,"{'Budget': '$5,000,000 (estimated)', 'Opening Weekend United States': '$10,272,000, 24 Dec 1978'}",5000000,5000000,10272000,85,10272000
29966,20000000,88,Blood on the Moon,tt0040175,1948-11-09,None,20000000,20000000,88,88,
115893,20000000,97,"The Life and Death of 9413, a Hollywood Extra",tt0131461,1928-06-16,None,20000000,20000000,97,97,
39964,1,100,Lost & Found,tt0120836,1999-04-23,"{'Budget': '$30,000,000 (estimated)', 'Opening Weekend United States': '$3,024,709, 25 Apr 1999'}",30000000,30000000,3024709,100,3024709
16340,30,103,Rugrats in Paris: The Movie,tt0213203,2000-09-14,"{'Budget': '$30,000,000 (estimated)', 'Cumulative Worldwide Gross': '$103,291,131'}",30000000,30000000,103,103291131,103291131
57575,20000000,105,The Last Time I Saw Paris,tt0047162,1954-01-01,"{'Budget': '$1,960,000 (estimated)'}",1960000,1960000,105,105,
631,20000000,121,Sunrise: A Song of Two Humans,tt0018455,1927-09-23,"{'Budget': '$200,000 (estimated)', 'Cumulative Worldwide Gross': '$208,027'}",200000,200000,121,208027,208027
137563,20000000,125,A Band Called Death,tt2064713,2013-06-27,"{'Opening Weekend United States': '$34,839, 30 Jun 2013'}",20000000,20000000,34839,125,127257
250761,20000000,161,Last Days in Vietnam,tt3279124,2014-09-05,"{'Opening Weekend United States': '$30,500, 05 Sep 2014'}",20000000,20000000,30500,161,466114
51942,250,203,I Married a Strange Person!,tt0119346,1998-08-28,"{'Budget': '$250,000 (estimated)', 'Opening Weekend United States': '$13,472, 30 Aug 1998'}",250000,250000,13472,203,206272
400411,20000000,252,Satanic,tt4796122,2016-07-01,None,20000000,20000000,252,252,349183
266525,20000000,259,Alan & Naomi,tt0103640,1992-01-31,None,20000000,20000000,259,259,259311
70805,450,288,Sunday,tt0120244,1997-08-27,"{'Budget': '$450,000 (estimated)', 'Opening Weekend United States': '$25,682, 24 Aug 1997'}",450000,450000,25682,288,25682
19797,20000000,344,I Think I Do,tt0125209,1998-04-10,"{'Opening Weekend United States': '$33,633, 12 Apr 1998'}",20000000,20000000,33633,344,33633
269795,20000000,422,2:22,tt1131724,2017-06-29,"{'Cumulative Worldwide Gross': '$4,600,000, 22 Feb 2018'}",20000000,20000000,422,4600000 22 Feb 2018,4600000
396109,20000000,500,Gary Gulman: It's About Time,tt5661030,2016-05-01,None,20000000,20000000,500,500,
94204,20000000,525,Meeting Evil,tt1810697,2012-05-03,"{'Opening Weekend United States': '$181, 06 May 2012'}",20000000,20000000,181,525,525
108923,337,551,The Mysterious Lady,tt0019195,1928-08-04,"{'Budget': '$337,000 (estimated)', 'Cumulative Worldwide Gross': '$551,000'}",337000,337000,551,551000,551000
22596,20000000,623,Safety Last!,tt0014429,1923-04-01,"{'Budget': '$121,000 (estimated)'}",121000,121000,623,623,
207768,20000000,809,I Spit on Your Grave 2,tt2537176,2013-08-25,"{'Opening Weekend United States': '$441, 22 Sep 2013'}",20000000,20000000,441,809,678604
53863,280,831,Star of Midnight,tt0027040,1935-04-19,"{'Budget': '$280,000 (estimated)'}",280000,280000,831,831,
101176,20000000,1081,The Butterfly Room,tt1612782,2012-08-04,None,20000000,20000000,1081,1081,1081
59435,20000000,1279,An Invisible Sign,tt1212454,2010-10-06,"{'Opening Weekend United States': '$854, 05 May 2011'}",20000000,20000000,854,1279,51138
59296,1,1378,"Love, Wedding, Marriage",tt1436559,2011-06-03,"{'Budget': '$12,000,000 (estimated)', 'Opening Weekend United States': '$1,378, 05 Jun 2011'}",12000000,12000000,1378,1378,515823
44895,1200000,1404,Poor White Trash,tt0204350,2000-06-16,"{'Budget': '$1,200,000 (estimated)', 'Opening Weekend United States': '$1,813, 03 Dec 2000'}",1200000,1200000,1813,1404,
146578,20000000,1469,The Package,tt1884457,2013-02-09,"{'Opening Weekend United States': '$1,095, 17 Feb 2013'}",20000000,20000000,1095,1469,1469
81048,130000,1596,Running Time,tt0120042,1997-12-18,"{'Budget': '$130,000 (estimated)'}",130000,130000,1596,1596,
136311,20000000,1910,American Strays,tt0115531,1996-09-12,None,20000000,20000000,1910,1910,1910
138222,1500000,1938,Best Man Down,tt1885300,2012-10-20,"{'Budget': '$1,500,000 (estimated)', 'Opening Weekend United States': '$60, 15 Nov 2013'}",1500000,1500000,60,1938,1938
214735,20000000,2303,Men Cry Bullets,tt0148462,1998-10-08,"{'Opening Weekend United States': '$1,666, 10 Oct 1999'}",20000000,20000000,1666,2303,2303
278632,20000000,2710,Julia,tt2582426,2014-10-14,None,20000000,20000000,2710,2710,2710
267806,20000000,2756,V/H/S: Viral,tt3704538,2014-10-23,"{'Opening Weekend United States': '$1,221, 21 Nov 2014'}",20000000,20000000,1221,2756,82409
35610,5000000,2970,Philadelphia Experiment II,tt0107819,1993-11-12,"{'Budget': '$5,000,000 (estimated)', 'Opening Weekend United States': '$1,926, 14 Nov 1993'}",5000000,5000000,1926,2970,2970
94901,2500000,3003,About Cherry,tt1945062,2012-02-14,"{'Budget': '$2,500,000 (estimated)', 'Opening Weekend United States': '$2,760, 23 Sep 2012'}",2500000,2500000,2760,3003,8315
89691,3000000,3010,ATM,tt1603257,2012-02-17,"{'Budget': '$3,000,000 (estimated)', 'Opening Weekend United States': '$2,034, 08 Apr 2012'}",3000000,3000000,2034,3010,921752
31287,15000,3274,Eegah,tt0055946,1962-06-08,"{'Budget': '$15,000 (estimated)'}",15000,15000,3274,3274,
390051,10500000,3451,Aftermath,tt4581576,2017-04-06,"{'Budget': '$10,500,000 (estimated)'}",10500000,10500000,3451,3451,840809
174316,20000000,4187,A Case of You,tt1817081,2013-11-06,None,20000000,20000000,4187,4187,116559
333386,10000000,4500,The Duel,tt2436682,2016-06-24,"{'Budget': '$10,000,000 (estimated)'}",10000000,10000000,4500,4500,20672
347945,20000000,4505,Synchronicity,tt2049543,2015-07-22,"{'Opening Weekend United States': '$2,859, 24 Jan 2016'}",20000000,20000000,2859,4505,4505
330112,20000000,4631,Ashby,tt3774466,2015-04-19,"{'Opening Weekend United States': '$4,631, 27 Sep 2015'}",20000000,20000000,4631,4631,122919
65650,6000000,5206,The Good Doctor,tt1582271,2011-01-01,"{'Budget': '$6,000,000 (estimated)', 'Opening Weekend United States': '$3,180, 02 Sep 2012'}",6000000,6000000,3180,5206,51017
185158,20000000,5965,The Grace Lee Project,tt0451070,2005-03-11,"{'Opening Weekend United States': '$4,225, 18 Dec 2005'}",20000000,20000000,4225,5965,5965
248574,20000000,6075,Barely Lethal,tt1731701,2015-04-30,"{'Budget': '$15,000,000 (estimated)'}",15000000,15000000,6075,6075,933847
158916,7000000,6147,Sweetwater,tt2224004,2013-01-24,"{'Budget': '$7,000,000 (estimated)'}",7000000,7000000,6147,6147,6147
37857,20000000,6297,Don's Plum,tt0119004,2001-02-10,None,20000000,20000000,6297,6297,41939
174341,20000000,6420,Some Velvet Morning,tt2231138,2013-12-10,"{'Budget': '$2,000,000 (estimated)'}",2000000,2000000,6420,6420,6420
371447,20000000,6700,Lovesong,tt4305148,2017-02-17,"{'Opening Weekend United States': '$2,215, 17 Feb 2017'}",20000000,20000000,2215,6700,10626
342165,20000000,7000,Too Late,tt2394063,2016-03-25,"{'Opening Weekend United States': '$7,000, 20 Mar 2016'}",20000000,20000000,7000,7000,60438
193726,20000000,7171,ABCs of Death 2,tt2926810,2014-10-02,"{'Opening Weekend United States': '$4,022, 31 Oct 2014'}",20000000,20000000,4022,7171,7171
13856,1000000,7202,Special,tt0479162,2006-01-30,"{'Budget': '$1,000,000 (estimated)', 'Opening Weekend United States': '$3,232, 23 Nov 2008'}",1000000,1000000,3232,7202,
293262,20000000,7205,I Am Ali,tt4008652,2014-10-10,None,20000000,20000000,7205,7205,7205
38850,2000000,7306,Stolen,tt1139282,2009-10-10,"{'Budget': '$2,000,000 (estimated)', 'Opening Weekend United States': '$1,391, 19 Mar 2010'}",2000000,2000000,1391,7306,7943
166879,20000000,7965,One Small Hitch,tt1937269,2013-02-14,"{'Budget': '$500,000 (estimated)', 'Opening Weekend United States': '$5,328, 08 Feb 2015'}",500000,500000,5328,7965,20700
50838,20000000,8020,Wrecked,tt1316622,2010-12-04,"{'Opening Weekend United States': '$2,054, 01 Apr 2011'}",20000000,20000000,2054,8020,229532
253254,20000000,8251,Before I Disappear,tt3060492,2014-10-11,"{'Opening Weekend United States': '$2,676, 28 Nov 2014'}",20000000,20000000,2676,8251,10078
260001,20000000,8265,Life Partners,tt2870808,2014-12-05,"{'Opening Weekend United States': '$2,665, 05 Dec 2014'}",20000000,20000000,2665,8265,8265
13168,20000000,8768,Smiley Face,tt0780608,2007-01-21,"{'Opening Weekend United States': '$5,993, 18 Nov 2007', 'Cumulative Worldwide Gross': '$179,381, 10 Feb 2008'}",20000000,20000000,5993,179381 10 Feb 2008,179381
25186,10000000,9069,Janky Promoters,tt1210071,2009-10-16,"{'Opening Weekend United States': '$5,702, 18 Oct 2009'}",10000000,10000000,5702,9069,9069
15209,20000000,9090,Eight Days a Week,tt0119054,1997-01-17,"{'Opening Weekend United States': '$9,090, 28 Feb 1999'}",20000000,20000000,9090,9090,9090
316021,20000000,9188,Frank & Lola,tt1290138,2016-12-09,None,20000000,20000000,9188,9188,9188
159638,20000000,9195,Ghost Team One,tt2272336,2013-01-20,None,20000000,20000000,9195,9195,9195
211067,4000000,9221,The Sacrament,tt2383068,2013-09-02,"{'Budget': '$4,000,000 (estimated)', 'Opening Weekend United States': '$583, 08 Jun 2014'}",4000000,4000000,583,9221,9221
254191,1000000,9318,Honeymoon,tt3177316,2014-09-12,"{'Budget': '$1,000,000 (estimated)', 'Opening Weekend United States': '$4,131, 12 Sep 2014'}",1000000,1000000,4131,9318,24343
93828,8500000,9747,Welcome to the Punch,tt1684233,2013-03-15,"{'Budget': '$8,500,000 (estimated)'}",8500000,8500000,9747,9747,3926386
47139,7300,13674,"Blood, Guts, Bullets and Octane",tt0163984,1998-10-16,"{'Budget': '$7,300 (estimated)', 'Opening Weekend United States': '$7,560, 11 Apr 1999'}",7300,7300,7560,13674,15035
46883,2500,15425,Quiet City,tt0914382,2007-03-12,"{'Budget': '$2,500 (estimated)', 'Opening Weekend United States': '$6,045, 02 Sep 2007'}",2500,2500,6045,15425,15610
14337,7000,424760,Primer,tt0390384,2004-10-08,"{'Budget': '$7,000 (estimated)', 'Opening Weekend United States': '$28,162, 10 Oct 2004'}",7000,7000,28162,424760,424760
1435,218,1162014,Tarnation,tt0390538,2003-10-19,"{'Budget': '$218 (estimated)', 'Opening Weekend United States': '$12,740, 10 Oct 2004'}",218,218,12740,1162014,1162014
50217,93,2500000,From Prada to Nada,tt0893412,2011-01-28,None,93,,2500000,2500000,4072098
3082,1,8500000,Modern Times,tt0027977,1936-02-05,"{'Budget': '$1,500,000 (estimated)', 'Opening Weekend United States': '$11,507, 09 Jan 2004'}",1500000,1500000,11507,8500000,8500000
78383,10,10000000,Nurse 3-D,tt1913166,2013-09-28,"{'Budget': '$10,000,000 (estimated)'}",10000000,10000000,10000000,10000000,10000000
13703,1,12396383,Less Than Zero,tt0093407,1987-11-06,"{'Opening Weekend United States': '$3,008,987, 08 Nov 1987'}",1,8000000,3008987,12396383,12396383
8856,113,115103979,"The Karate Kid, Part II",tt0091326,1986-06-18,"{'Opening Weekend United States': '$12,652,336, 22 Jun 1986'}",113,13000000,12652336,115103979,115103979