"","rho.runtime","rho.title_length","rho.log_budget_final","rho.actor_logrev_of_past_2_years_0","rho.actor_logrev_of_past_2_years_1","rho.actor_logrev_of_past_2_years_2","rho.actor_logrev_of_past_2_years_3","rho.actor_logrev_of_past_2_years_4","rho.actor_logrev_of_past_5_years_0","rho.actor_logrev_of_past_5_years_1","rho.actor_logrev_of_past_5_years_2","rho.actor_logrev_of_past_5_years_3","rho.actor_logrev_of_past_5_years_4","rho.actor_logrev_of_past_10_years_0","rho.actor_logrev_of_past_10_years_1","rho.actor_logrev_of_past_10_years_2","rho.actor_logrev_of_past_10_years_3","rho.actor_logrev_of_past_10_years_4","rho.director_logrev_of_past_2_years_0","rho.director_logrev_of_past_5_years_0","rho.director_logrev_of_past_10_years_0","rho.gender_score","rho.has_oscar_winner","rho.popular_genre","rho.first_in_collection","rho.sequel","rho.major","rho.minor","rho.medium","rho.Action","rho.Adventure","rho.Animation","rho.Comedy","rho.Crime","rho.Documentary","rho.Drama","rho.Family","rho.Fantasy","rho.Foreign","rho.History","rho.Horror","rho.Music","rho.Mystery","rho.Romance","rho.Science.Fiction","rho.TV.Movie","rho.Thriller","rho.War","rho.Western","rho.actor_is_top_100_of_past_2_years_0","rho.actor_is_top_100_of_past_2_years_1","rho.actor_is_top_100_of_past_2_years_2","rho.actor_is_top_100_of_past_2_years_3","rho.actor_is_top_100_of_past_2_years_4","rho.actor_is_top_100_of_past_5_years_0","rho.actor_is_top_100_of_past_5_years_1","rho.actor_is_top_100_of_past_5_years_2","rho.actor_is_top_100_of_past_5_years_3","rho.actor_is_top_100_of_past_5_years_4","rho.actor_is_top_100_of_past_10_years_0","rho.actor_is_top_100_of_past_10_years_1","rho.actor_is_top_100_of_past_10_years_2","rho.actor_is_top_100_of_past_10_years_3","rho.actor_is_top_100_of_past_10_years_4","rho.director_is_top_50_of_past_2_years_0","rho.director_is_top_50_of_past_5_years_0","rho.director_is_top_50_of_past_10_years_0"
"Comedy",-0.332426205965927,0.112571955978036,-0.0226983997895522,0.0250469995211319,0.0418116125583617,-0.000106671365611553,0.0476270897528673,0.0430690727637012,0.0433278560111652,0.0453362601518285,0.00136739940996901,0.0475359006482057,0.0432553431624645,0.0448134912130566,0.0532632951441523,0.00660962945028035,0.0444728450721389,0.0648160464032186,0.00591965335830453,0.0122546544626345,0.00797601073233092,0.156505179856975,-0.102921967261167,-0.265388741458105,0.0398542177222951,0.000330826893364759,0.116251038578033,-0.111414177875619,0.0163359241541886,-0.234118645416238,-0.105452790096443,0.175295905947234,1,-0.112318985787314,-0.142480243209697,-0.229704428221178,0.33234271309401,0.0786414318046555,-0.2701724609382,-0.449912706267101,-0.186524272482295,0.0739135166187291,-0.362688188680675,0.429398857235921,-0.15267531198166,-0.190679747763565,-0.500524385810302,-0.308257922847954,-0.0967603492130975,0.0294102662519615,0.0985326897508787,0.031554974122847,0.0805228004894987,0.0516803296722056,0.0118502765905441,0.0274982314374158,-0.0110819075941861,0.0603960544181161,0.0963097458849478,-0.0286898047841562,-0.0540296993081059,-0.015389321166916,0.0939154854060823,0.149988405692092,0.0340447778784465,-0.0160005328957982,-0.0374834188367929
"Crime",0.0984898891290527,-0.0816742215504968,0.0348385011122997,0.119432608848228,0.066684879739479,0.0748847783780639,0.0171813988843908,0.0183255738414944,0.12239530642132,0.0841416361631594,0.102526671621049,0.0377534995928576,0.0648061105719782,0.126963669612843,0.0881820532271021,0.08979490844095,0.0529166864543304,0.0367618323225565,0.0093064206025487,-0.0379488360027901,-0.0353791897844916,-0.293217148981723,0.109086111165451,0.639896948565622,-0.0552968757774074,-0.00806695488435132,0.00856030582932006,0.0063338833019012,0.0143403794941333,0.284930512158442,-0.16006695910019,-0.360974825146571,-0.112318985787314,1,-0.165160239930804,0.231655840807186,-0.382191278035495,-0.33831482713855,-0.0949987934959476,-0.0350248443505773,-0.0600671366771131,-0.120971990725006,0.38897315103714,-0.213745507847456,-0.209198191972161,-0.0128769453607252,0.51944797845518,-0.2613763371473,-0.0014740952603776,0.133050074915885,0.103887225354689,0.142876845999864,0.0538098406134375,0.00998632574139429,0.170503202872636,0.143065422385695,0.166874649512102,0.14146117452317,0.0225007328927999,0.185870317780458,0.138770677936145,0.115902952156907,0.16517829241986,0.0572911288167096,0.0848846548471859,0.086589794516952,0.0960333097720522
"Documentary",-0.292921392931338,0.176598414588526,-0.48371700714804,-0.505965135923114,-0.393952388959839,-0.319835598547717,-0.267256754303177,-0.248254603949744,-0.625356571005258,-0.496801658636588,-0.45989240734378,-0.347376241219265,-0.30707932679964,-0.642425799537081,-0.511397209275417,-0.482045634081198,-0.416472339257503,-0.325057254150682,-0.17703515775253,-0.132193288705902,-0.15041197573618,-0.897444223358466,-0.179064550181904,-0.299679810224924,-0.0777589744701029,-0.0903224147548922,-0.218876401415864,0.245913297890004,-0.210771738266131,-0.272032690036366,-0.253314062282749,-0.0529428946878354,-0.142480243209697,-0.165160239930804,1,-0.252014776650519,-0.0391557017003832,-0.274532490022787,0.483690103479681,0.186393119069796,-0.0575986959818589,0.330914081458447,-0.233148659280916,-0.199394656310209,-0.245030892290253,0.0497994537920806,-0.285791475969559,0.0338312200021043,0.0789447434637597,-0.31691886583313,-0.300102046980295,-0.241913513635317,-0.237176550729806,-0.207401886505531,-0.290857153414559,-0.34770906958873,-0.25084757042492,-0.226039620575836,-0.197570043228754,-0.277764265387159,-0.281858543427483,-0.128327065669337,-0.220105270349473,-0.18232752578329,-0.253847189104375,-0.317245730896292,-0.337302458638267
"Drama",0.36833039005226,-0.207869217527775,-0.128708515008716,0.0516756414907523,0.00019687267387727,0.00725060083932262,-0.0234881733823821,0.00598947688615397,0.0668663935986615,0.0081289928343077,0.0285470144744657,-0.00400666243454803,0.0226451980464117,0.0463466365759029,-0.000227063023148633,0.0223355651383105,-0.0161116750367233,0.0122073019921373,-0.0232757584111433,-0.0762594792223632,-0.0792866726591656,0.101053974284834,0.280658370139045,0.777073739736545,-0.290595845056619,-0.38482929748166,-0.114879673573526,0.124074677734547,0.0393132805252851,-0.234101163375317,-0.331534693407616,-0.33875063747147,-0.229704428221178,0.231655840807186,-0.252014776650519,1,-0.256754808795484,-0.274080167714806,-0.173877020402857,0.477722709483218,-0.252007627563754,0.109897255424602,0.157130965627846,0.402237711546087,-0.347105790117948,0.00308801362964151,0.0076105893522122,0.276389555839747,0.089115315175985,0.106973462638666,0.0494611000019899,-0.00919740572190295,0.0623196671870497,0.0146711573240101,0.0829701562542941,0.128162167927012,0.0731776705126743,0.0482541551353179,0.00462005921961329,0.107378841688568,0.0851734632592497,0.0793181479265929,0.0238538045571337,-0.00730362293505439,0.00962145025980713,0.022061154930361,0.0478071498623872
"Family",-0.304800724972902,0.195980918372331,0.265228659400175,-0.0465707186805019,-0.0232246841275566,0.00414120207242044,0.0840506182177293,0.0644082299612518,-0.0445354388922843,0.0026151934675081,0.00168622749262482,0.0772746813905833,0.0963109463428461,-0.0252098392657979,0.00498967120672419,0.0231454616001081,0.0718538084330595,0.126627899350117,0.0793201088315949,0.111802075120317,0.130512723106171,-0.113102667922447,-0.102582516817839,-0.392594624416903,0.207001488976055,0.147843478389487,0.20117690420722,-0.126294733703258,-0.0839464695177875,-0.17917004721148,0.434080550149369,0.806456255669257,0.33234271309401,-0.382191278035495,-0.0391557017003832,-0.256754808795485,1,0.506137056597,-0.0335371600577375,-0.339855086430104,-0.375382211592485,0.192231374422896,-0.354968886531799,-0.0846886913285094,0.140190102110952,0.0632574569537119,-0.515523395501447,-0.296256398100337,-0.0902784581099553,-0.0666386662607695,-0.0547669378351973,0.0469400732636556,0.124349076541518,0.137496497594986,-0.0483693897764808,-0.0623912680614026,0.0121444683135024,0.111568892740741,0.190589456266383,-0.0368373260196836,-0.0226611502945747,0.00551005078969276,0.0816835467859019,0.185765821157159,-0.0321614287392368,-0.0704185134722716,-0.0500559725306909
"Fantasy",-0.0267955999267754,0.101264994189968,0.266654528094261,0.0112026854219068,0.0544615179093838,0.090230148443506,0.0609758216774005,0.0573753252443418,-0.00445204293243462,0.0818314466860499,0.0720988828227575,0.0668818556947569,0.0550637048425081,0.0189080085101175,0.0917020368221788,0.0599946601405361,0.0814405411554689,0.0612412978753219,0.134100689208473,0.148313983808164,0.157718842473854,-0.190559455786673,-0.0181313216213334,-0.334398215799572,0.223532121824431,0.218198478923626,0.11756960838005,-0.0962036345151072,0.0168944807287683,0.0684899406732387,0.40423423271235,0.372034310161023,0.0786414318046555,-0.33831482713855,-0.274532490022787,-0.274080167714806,0.506137056597,1,-0.0269865283400562,-0.369116830855107,0.10975831897986,-0.033898702295197,-0.0937406562083596,0.019394821654194,0.310660731968199,0.124106058080252,-0.149093814976748,-0.262773512655807,-0.166367152956807,0.0200025097906647,0.0316546707863023,0.069366687629908,0.0785339416105854,0.0254628103867631,-0.0149650741089677,0.0329726407196384,0.0732787633964593,0.0440465144204812,0.0296928110429797,-0.0244658520597126,-0.0194583626677148,0.0522700892916745,-0.00929315685678294,0.0454146823710065,0.114054159127148,0.0255207106214579,-0.0343979360828092
"Foreign",-0.212474793177084,-0.137880113288964,-0.404737667012281,-0.320172453896737,-0.30994272236648,-0.249389561694941,-0.202720071637975,-0.182925005122352,-0.492468995322969,-0.4029695727177,-0.434548974958445,-0.339943106766232,-0.312324120809001,-0.5387569848859,-0.445748438642796,-0.491301464386293,-0.421791017725244,-0.338609900347864,-0.470607976731335,-0.376750627171782,-0.340549058693576,-0.827697403921798,-0.148396480004867,-0.099979446587309,-0.0301018996206245,-0.016335542745382,-0.163177976178677,0.195034810810198,-0.144520760277986,-0.163377157815149,-0.0712257214456313,0.0718956838361086,-0.2701724609382,-0.0949987934959476,0.48369010347968,-0.173877020402857,-0.0335371600577375,-0.0269865283400562,1,0.19384329848059,-0.0150938560360134,0.145187574053975,0.139721578025234,-0.1422792431549,-0.0369863336492402,0.597975691569519,0.0483928591232379,0.170006611939437,0.279098819161129,-0.120327432149006,-0.0371525450992055,0.0475433827306385,0.0944924461612945,0.158886815712643,-0.173614723315316,-0.065108726759606,0.0367038233782696,0.129846993045875,0.18521516776525,-0.155847883339191,-0.0212268489343025,0.0701645128519823,0.128654248007412,0.186576363103062,0.0627742752851467,0.015408141727978,0.00388668063332539
"History",0.709702682605952,-0.082341690208604,0.158086663199997,0.0919459141576865,0.0230944187984832,0.0233137939382847,0.0330739415938339,0.103155874353448,0.125460414848866,-0.0108300687321294,0.0546242084634404,0.0271247851136234,0.0799330282254367,0.113704174825496,-0.0192716601381572,0.0581207231848315,0.0317147570914702,0.0539429112401524,0.0713520391401009,0.0817572149675904,0.094887678072145,0.0420538090606633,0.26882378093134,0.301815995254592,-0.223080768033841,-0.321661347673075,-0.1147460211604,0.0428354324737912,0.0540985208950773,0.00479794565017777,-0.0112151040843587,-0.24575645285193,-0.449912706267101,-0.0350248443505773,0.186393119069796,0.477722709483218,-0.339855086430104,-0.369116830855107,0.19384329848059,1,-0.315472733707008,0.0271581011208077,-0.0981160287370601,-0.00443857562226786,-0.346297530760835,0.232208665793309,-0.136357302282946,0.661205244444613,0.404873055100875,0.0939330198045676,0.0402431033493846,0.0647401129254702,0.148563144734114,0.100230069492026,0.111989740842985,0.0798893425020264,0.0550213068580521,0.180808303403622,0.0924177314793551,0.0643139926143967,0.0199884410798207,0.0312052128826496,0.121807100468412,0.0410068884266322,0.0842743812807201,0.220572055673467,0.205946267159282
"Horror",-0.242440165866378,-0.0218872646016958,-0.288007343478996,-0.153656102007643,-0.138472663235085,-0.113536089428776,-0.154863304702111,-0.111595880909142,-0.134896940552455,-0.108058059567929,-0.0900747918488321,-0.194552865207402,-0.148058003974738,-0.109439458167306,-0.0958025867343962,-0.0712427296622768,-0.146287325137951,-0.146490533423485,-0.0591650403833766,-0.0503211356062591,-0.0651527891477498,0.0245309317570894,-0.276512334896546,-0.139831382353447,0.202972062637272,0.238104797409373,-0.0593395235814894,0.0731131162856252,0.0275002237045508,-0.0532425986101287,-0.240646493890694,-0.294016157768441,-0.186524272482295,-0.0600671366771131,-0.0575986959818589,-0.252007627563754,-0.375382211592485,0.10975831897986,-0.0150938560360134,-0.315472733707008,1,-0.16650806304573,0.379476913481666,-0.251231813624943,0.315143635486221,-0.0183222550809005,0.42684950502113,-0.171763269741228,-0.236818065906957,-0.171823985246087,-0.191028331653601,-0.193190009389498,-0.1355892921997,-0.13281682549785,-0.261821968104076,-0.205455988859851,-0.177296816631472,-0.29930684696181,-0.135225846522793,-0.277319641353327,-0.220726809073028,-0.194611323331877,-0.211149986597458,-0.176229483137331,0.0118450665586548,-0.0709369337932363,-0.122827003788436
"Music",-0.000296666926396499,0.027741121137788,-0.0243756889956171,-0.0424468057089847,-0.0440001733948683,-0.049745202747589,-0.0569692559370322,-0.0168166651624099,-0.0647462823385259,-0.0957679918485828,-0.0792641741911358,-0.0749150611470998,-0.0608117085458452,-0.0658401959957437,-0.140048069123238,-0.0749376065844734,-0.0697456670496387,-0.0821006569597087,-0.0288189699851637,-0.00118300094235028,-0.0349533677090445,-0.0130285457596606,-0.11712041126881,-0.0261055959922029,0.00395420580126861,-0.0120207842879411,0.0400486296601303,-0.0525464232927593,-0.0133364138546393,-0.29214650959151,-0.280968027904782,0.15433021021892,0.0739135166187291,-0.120971990725006,0.330914081458447,0.109897255424602,0.192231374422896,-0.033898702295197,0.145187574053975,0.0271581011208078,-0.16650806304573,1,-0.318147827258294,0.280605192440795,-0.246514391559369,0.240853966371538,-0.427893451998297,-0.0920583109836365,-0.0987164977131952,-0.187912744515568,-0.0519690685523014,-0.0659511348825453,-0.0107851233324841,0.158179383162369,-0.25994489413729,-0.137828569767777,-0.0368841362187407,-0.0592739332360342,0.0351635726122134,-0.245908815970502,-0.165530102759932,0.0542768621685504,-0.0864459121796044,-0.0155514222971263,-0.0211646329621153,-0.0977796052621516,-0.106331355121249
"Mystery",0.107343142589108,-0.116373316369395,0.0588963087603788,0.0468307996636,0.0394306324975671,0.0986002303135105,-0.0132608500143555,0.007267450424599,0.0558686537180902,0.0659344248475916,0.0877651087426442,0.0105462449614931,0.00385648089116526,0.0854132846634896,0.0562925635654726,0.0787280035595769,0.0268749317711664,0.0206918718183894,0.0298567262872347,-0.000293533091772752,-0.00495458616670319,-0.0563885138324643,0.0643492550235821,0.603825142505571,-0.00181238796459157,0.00953778684500316,0.00728226798715657,0.0286560073130025,-0.000262593117150554,-0.103303559314407,-0.19796411909681,-0.32333851705396,-0.362688188680675,0.38897315103714,-0.233148659280916,0.157130965627846,-0.354968886531799,-0.0937406562083596,0.139721578025234,-0.0981160287370601,0.379476913481666,-0.318147827258294,1,-0.159288198585667,0.0514642352483203,0.107844665245877,0.540436010958014,-0.0444356104736401,-0.13781088960039,0.0939443958721719,0.0134515479631556,0.0690677070938646,-0.0947292162675104,0.0315087248689637,0.0918667775382822,-0.00156983137295155,0.104344815948504,-0.132067890372375,0.0352638764578667,0.144928312485016,0.1213806951658,0.138622077630498,-0.0759279246053012,0.0382528641127461,0.0963093448235852,0.0847281307731832,0.102179773369585
"Romance",0.0442552320632142,-0.0429155639252963,-0.0589942846256606,0.053571502159177,0.038995069625814,-0.00459726297548479,0.0263998347616295,-0.0215635892423391,0.051378446828745,0.01748594137976,-0.0118720302125022,0.0245403147696394,-0.0284544725508652,0.0133979461570662,-0.00685914395204124,-0.0151086392736662,0.0138301484683365,-0.0171279831433511,0.00942758971758813,0.00812259725444697,0.00874292270786791,0.160577182350275,0.140879030603349,0.190277070802913,-0.229900629288971,-0.257738785986088,0.00182506930043042,-0.0486380015301331,0.0752771669621414,-0.382367257767074,-0.261778883022824,-0.200899576833162,0.429398857235921,-0.213745507847456,-0.199394656310209,0.402237711546087,-0.0846886913285094,0.019394821654194,-0.1422792431549,-0.00443857562226786,-0.251231813624943,0.280605192440794,-0.159288198585667,1,-0.210863482568323,-0.0628481648581159,-0.363333404851434,0.0498423452252974,-0.0382119677697985,0.0617202385222462,0.0828040309467552,-0.0586347886365202,0.0195772675267216,-0.00230851736722567,0.0121564484322815,0.0717459054650008,-0.0562060810372478,0.0176150945933222,-0.0605641978332354,-0.0106428319398195,-0.0106016021034306,-0.045259916927818,-0.0531245207004127,-0.0524919109639066,-0.0394618573089211,-0.0510014041034385,-0.0402186564724176
"Science.Fiction",-0.0321580543523184,0.0554238793215831,0.152755082943377,0.0129777241747124,-0.020845439436078,0.0311221595238294,0.0280060889195838,0.0564262065853943,0.0101341527179157,-0.000826802226933805,0.00888508517713791,0.0249401474080991,0.0499364492203533,0.038032443220592,0.0207778538832676,0.00115384126652683,0.0465996050665041,0.0362284035553914,0.0738035742248516,0.0816093585401534,0.0925680146728813,-0.223726709654833,-0.105880027162834,-0.35170149717098,0.17914175747343,0.267854941435279,0.0847606044500047,-0.0411887514202674,0.0181134054868028,0.401564990013559,0.403958367881099,0.164605050498185,-0.152675311981659,-0.209198191972161,-0.245030892290253,-0.347105790117948,0.140190102110952,0.3106607319682,-0.0369863336492402,-0.346297530760835,0.315143635486221,-0.246514391559369,0.0514642352483203,-0.210863482568323,1,0.219891447958443,0.256736091437594,-0.133775704354064,-0.0792670149821837,-0.0162169861832386,-0.105595396291079,0.0278092185676189,0.00661471891518187,0.0167543937832869,-0.0207762550243543,-0.0917080742723129,-0.0073386164530435,0.0576537164911758,0.083536513234305,0.0120281842509345,-0.0667722132069969,-0.0376235866804089,0.0603742713486648,0.0642792031187645,0.0169776122492927,0.0124992295360899,0.0712905272030355
"TV.Movie",-0.247405027804042,-0.246351354411983,-0.272881024757822,-0.255383780048818,-0.407296114515598,-0.0857329942670369,-0.0397425637192018,-0.0137182117543721,-0.374770050351801,0.0347059761080314,-0.197609273035846,-0.117494569448649,-0.0837610882074181,-0.532777516369551,-0.0938286119965958,-0.360055054654864,-0.299347907252724,-0.225937116379855,-0.0179791255008974,0.0189379120812391,0.0210513446083955,-0.821216059150445,0.0601171225004673,0.0339389908211138,0.106015555019742,0.104063931109886,-0.0292498964718172,0.104932184421225,-0.024996384061153,0.0262254428700654,0.251523882870254,0.145562922646179,-0.190679747763565,-0.0128769453607252,0.0497994537920807,0.0030880136296415,0.0632574569537119,0.124106058080252,0.597975691569519,0.232208665793309,-0.0183222550809005,0.240853966371538,0.107844665245877,-0.0628481648581159,0.219891447958443,1,-0.0627995943685511,0.221472353668691,0.357039053257824,0.088477666278037,0.139576076580589,0.233336184177721,0.272799350038203,0.338579208257667,0.061619876458968,0.132905158606246,0.235438505086192,0.277972062165644,0.348694870731966,0.0584507518446114,0.168449721211468,0.276862731283011,0.29860383813388,0.35235526457268,0.235483119458884,0.223090291013133,0.199499776238832
"Thriller",0.0790289169850549,-0.15424853520451,0.0690243367871755,0.0708698375499101,0.0575362008382714,0.0604454896464881,-0.00803564493576387,0.0221094361670389,0.108965373618011,0.0529782273824359,0.0619401588819606,0.00575888771573399,0.0520419357378432,0.109174859915632,0.0491521243202299,0.0635668889319819,0.0206740644889322,0.038425760822079,0.00980836094562769,-0.0282609177201232,-0.0283279295499846,-0.156054263936804,0.00852720728602314,0.263331432407624,0.0455641521871212,0.14805532020037,-0.00995076164638749,-0.0011974304418146,0.0456153890293176,0.437395501850585,0.0087257996208472,-0.398355570823152,-0.500524385810302,0.51944797845518,-0.285791475969559,0.0076105893522122,-0.515523395501447,-0.149093814976748,0.0483928591232379,-0.136357302282946,0.42684950502113,-0.427893451998297,0.540436010958014,-0.363333404851434,0.256736091437594,-0.0627995943685511,1,-0.045577720347008,-0.208177680410217,0.133476480978913,0.0647273122323593,0.0983473696313379,-0.0334799059147114,-0.00513191020227255,0.129880543405208,0.0953780312456335,0.103728725488647,-0.0001193612950927,-0.0135638753917101,0.170317250184996,0.127967541373871,0.0622046012026865,0.0905319250348368,-0.0268255631916848,0.0563642533820241,0.113604300850025,0.111947095294115
"War",0.482233138743635,-0.022897237031378,0.16743172196486,0.0338275524420106,0.0140186994040109,-0.00888948451603492,-0.0641697147871488,0.0367657576649848,0.087276563830644,0.0241268894654577,0.0175585315227876,-0.0472805145397958,0.0342583376419615,0.0717844503181836,-0.000379761775405673,0.0371596220120339,-0.0271514203323654,0.00159962984089716,0.147306509535942,0.118385884928968,0.0972610957683329,-0.894320553876865,0.0629638350680607,0.117813921617313,-0.0613136602690282,-0.108160217294653,-0.0998387157799258,0.0518347398790617,0.0683241741704587,0.194118636631262,0.129305987215852,-0.185405771899855,-0.308257922847954,-0.2613763371473,0.0338312200021043,0.276389555839747,-0.296256398100337,-0.262773512655807,0.170006611939437,0.661205244444613,-0.171763269741228,-0.0920583109836365,-0.0444356104736401,0.0498423452252974,-0.133775704354064,0.221472353668691,-0.045577720347008,1,0.193611859116624,0.0061628965722892,-0.0728998228588916,-0.0346765039684957,-0.103668995115789,0.0111788426344218,0.0599467125077051,-0.0053348293179921,-0.06619300059139,-0.0183275635453979,-0.0992403686465445,0.0432556079808026,-0.0424363538037197,0.0268357181106808,-0.00244374336395453,-0.0056438607129812,0.0522395931920456,0.201047526253167,0.148139625465963
"Western",0.301954390697729,-0.0188060029388087,0.127165685434321,0.161404832615907,0.127974147391406,0.0851932593817818,0.0102970001496502,-0.034836512618702,0.15437293265967,0.104807919114096,0.110777579797893,0.0269859647791972,-0.0570558187733554,0.133268143336683,0.112517633980005,0.13353083165299,0.045547219697779,-0.0581390534498687,0.120990354316135,0.143016237815425,0.0683025178910695,-0.822826633685179,0.0400483166273704,0.00408237918667409,-0.0510663080805801,-0.177479587997164,-0.0352127406846387,0.0373682600130841,-0.00978816153679493,0.203407971755586,0.266192620454323,0.0546460292054133,-0.0967603492130975,-0.00147409526037763,0.0789447434637597,0.089115315175985,-0.0902784581099554,-0.166367152956807,0.279098819161129,0.404873055100875,-0.236818065906957,-0.0987164977131952,-0.13781088960039,-0.0382119677697984,-0.0792670149821837,0.357039053257824,-0.208177680410217,0.193611859116624,1,0.048262399424533,0.195906924941751,0.0772951349386129,0.103568181172393,-0.0232713875776829,0.0170988509536341,0.0730083265598715,0.128787163412972,0.0367172481914694,0.00611842654169882,0.0685387278842397,0.167524192289022,0.0345289138568987,-0.0359055310312696,0.0181047108548102,0.0658755144006333,0.103348375421494,0.213603329388925
